index,pred,opt_pred
0,0.043541327,100
1,0.043541327,100
2,0.043541327,100
3,0.043541327,100
4,0.043541327,100
5,0.043541327,100
6,0.043541327,100
7,0.043541327,100
8,0.043541327,100
9,0.043541327,100
10,0.043541327,100
11,0.043541327,100
12,0.043541327,100
13,0.043541327,100
14,0.043541327,100
15,0.043541327,100
16,0.043541327,100
17,0.043541327,100
18,0.043541327,100
19,0.043541327,100
20,0.043541327,100
21,0.043541327,100
22,0.043541327,100
23,0.043541327,100
24,0.043541327,100
25,0.043541327,100
26,0.043541327,100
27,0.043541327,100
28,0.043541327,100
29,0.043541327,100
30,0.043541327,100
31,0.043541327,100
32,0.043541327,100
33,0.043541327,100
34,0.043541327,100
35,0.043541327,100
36,0.043541327,100
37,0.043541327,100
38,0.043541327,100
39,0.043541327,100
40,0.043541327,100
41,0.043541327,100
42,0.043541327,100
43,0.043541327,100
44,0.043541327,100
45,0.043541327,100
46,0.043541327,100
47,0.043541327,100
48,0.043541327,100
49,0.043541327,100
50,0.043541327,100
51,0.043541327,100
52,0.043541327,100
53,0.043541327,100
54,0.043541327,100
55,0.043541327,100
56,0.043541327,100
57,0.043541327,100
58,0.043541327,100
59,0.043541327,100
60,0.043541327,100
61,0.043541327,100
62,0.043541327,100
63,0.043541327,100
64,0.043541327,100
65,0.043541327,100
66,0.043541327,100
67,0.043541327,100
68,0.043541327,100
69,0.044980276,100
70,0.043541327,100
71,0.044379458,100
72,0.043541327,100
73,0.043541327,100
74,0.043541327,100
75,0.043541327,100
76,0.043541327,100
77,0.043541327,100
78,0.043541327,100
79,0.043541327,100
80,0.043541327,100
81,0.043541327,100
82,0.043541327,100
83,0.043541327,100
84,0.043541327,100
85,0.043541327,100
86,0.043541327,100
87,0.043541327,100
88,0.043541327,100
89,0.043541327,100
90,0.043541327,100
91,0.043541327,100
92,0.043541327,100
93,0.043541327,100
94,0.043541327,100
95,0.043541327,100
96,0.043541327,100
97,0.043541327,100
98,0.043541327,100
99,0.043541327,0
100,0.043541327,0
101,0.043541327,0
102,0.043541327,0
103,0.043541327,0
104,0.048356127,0
105,0.048356127,0
106,0.043541327,0
107,0.043541327,0
108,0.043541327,0
109,0.043541327,0
110,0.043541327,0
111,0.04369043,0
112,0.043541327,0
113,0.043541327,0
114,0.043541327,0
115,0.043541327,0
116,0.043541327,0
117,0.043541327,0
118,0.043541327,0
119,0.043541327,0
120,0.043541327,0
121,0.043541327,0
122,0.043541327,0
123,0.043541327,0
124,0.043541327,0
125,0.043541327,0
126,0.044913735,0
127,0.043541327,0
128,0.045537427,0
129,0.043541327,0
130,0.043541327,0
131,0.043541327,0
132,0.048113048,0
133,0.043541327,0
134,0.043541327,0
135,0.043541327,0
136,0.043541327,0
137,0.043541327,0
138,0.043541327,0
139,0.043541327,0
140,0.043541327,0
141,0.043541327,0
142,0.043541327,0
143,0.043541327,0
144,0.043541327,0
145,0.043541327,0
146,0.043541327,0
147,0.043602724,0
148,0.043541327,0
149,0.043541327,0
150,0.043541327,0
151,0.0586821,0
152,0.043541327,0
153,0.043541327,0
154,0.043541327,0
155,0.043541327,0
156,0.043541327,0
157,0.048356127,0
158,0.043541327,0
159,0.054638606,0
160,0.04381001,0
161,0.043541327,0
162,0.043541327,0
163,0.043541327,0
164,0.043541327,0
165,0.043541327,0
166,0.043541327,0
167,0.043541327,0
168,0.043541327,0
169,0.043541327,0
170,0.043541327,0
171,0.043541327,0
172,0.043541327,0
173,0.043541327,0
174,0.045898072,0
175,0.043541327,0
176,0.043541327,0
177,0.043541327,0
178,0.043541327,0
179,0.043541327,0
180,0.043541327,0
181,0.043541327,0
182,0.044867784,0
183,0.043541327,0
184,0.043541327,0
185,0.043541327,0
186,0.043541327,0
187,0.044219255,0
188,0.05038731,0
189,0.043541327,0
190,0.043541327,0
191,0.043541327,0
192,0.043541327,0
193,0.044025615,0
194,0.043541327,0
195,0.043541327,0
196,0.043827116,0
197,0.043541327,0
198,0.043541327,0
199,0.06941651,0
200,0.043541327,0
201,0.043541327,0
202,0.043541327,0
203,0.043541327,0
204,0.043541327,0
205,0.043541327,0
206,0.043541327,0
207,0.043541327,0
208,0.043541327,0
209,0.043541327,0
210,0.043541327,0
211,0.043541327,0
212,0.043541327,0
213,0.043541327,0
214,0.05624608,0
215,0.06809823,0
216,0.045178223,0
217,0.043541327,0
218,0.06250186,0
219,0.043541327,0
220,0.043541327,0
221,0.043541327,0
222,0.0536236,0
223,0.043541327,0
224,0.043541327,0
225,0.043541327,0
226,0.043541327,0
227,0.043541327,0
228,0.043541327,0
229,0.043541327,0
230,0.065391324,0
231,0.043541327,0
232,0.05712519,0
233,0.043541327,0
234,0.043541327,0
235,0.04402561,0
236,0.043541327,0
237,0.044749986,0
238,0.043541327,0
239,0.043541327,0
240,0.043541327,0
241,0.043541327,0
242,0.043541327,0
243,0.06495002,0
244,0.043541327,0
245,0.043541327,0
246,0.043541327,0
247,0.043541327,0
248,0.04587383,0
249,0.060884763,0
250,0.048796885,0
251,0.043541327,0
252,0.043541327,0
253,0.043541327,0
254,0.043541327,0
255,0.043541327,0
256,0.043541327,0
257,0.043541327,0
258,0.043541327,0
259,0.043541327,0
260,0.043541327,0
261,0.04602095,0
262,0.055431772,0
263,0.043541327,0
264,0.043541327,0
265,0.051925205,0
266,0.043541327,0
267,0.043541327,0
268,0.043541327,0
269,0.043541327,0
270,0.045451112,0
271,0.055393532,0
272,0.043541327,0
273,0.060823806,0
274,0.055406645,0
275,0.047778565,0
276,0.043541327,0
277,0.043541327,0
278,0.043541327,0
279,0.043541327,0
280,0.056205936,0
281,0.044284586,0
282,0.049368825,0
283,0.043541327,0
284,0.046204727,0
285,0.06672332,0
286,0.046410058,0
287,0.04377109,0
288,0.053899057,0
289,0.04534265,0
290,0.043541327,0
291,0.043541327,0
292,0.043541327,0
293,0.043541327,0
294,0.043541327,0
295,0.048266076,0
296,0.043541327,0
297,0.043541327,0
298,0.043541327,0
299,0.043541327,0
300,0.043541327,0
301,0.05174375,0
302,0.043541327,0
303,0.043541327,0
304,0.043541327,0
305,0.043541327,0
306,0.067545906,0
307,0.043541327,0
308,0.0577758,0
309,0.043541327,0
310,0.060990863,0
311,0.056972966,0
312,0.043541327,0
313,0.05133225,0
314,0.047310326,0
315,0.043541327,0
316,0.045754604,0
317,0.043541327,0
318,0.05021277,0
319,0.06830987,0
320,0.048602734,0
321,0.06576641,0
322,0.043541327,0
323,0.043541327,0
324,0.043541327,0
325,0.06690535,0
326,0.043541327,0
327,0.043541327,0
328,0.043541327,0
329,0.046204705,0
330,0.043541327,0
331,0.05356754,0
332,0.05845636,0
333,0.048538145,0
334,0.043541327,0
335,0.04667249,0
336,0.043541327,0
337,0.04682331,0
338,0.043541327,0
339,0.065694615,0
340,0.05524374,0
341,0.048874184,0
342,0.048951816,0
343,0.043541327,0
344,0.043541327,0
345,0.055525605,0
346,0.046756335,0
347,0.046768665,0
348,0.043541327,0
349,0.1329008,0
350,0.043541327,0
351,0.043541327,0
352,0.05344622,0
353,0.06320202,0
354,0.043541327,0
355,0.057270747,0
356,0.043541327,0
357,0.043541327,0
358,0.043541327,0
359,0.053409033,0
360,0.043541327,0
361,0.043541327,0
362,0.044555586,0
363,0.043541327,0
364,0.05252941,0
365,0.043541327,0
366,0.06881755,0
367,0.063739225,0
368,0.057519227,0
369,0.05465681,0
370,0.05336108,0
371,0.043541327,0
372,0.048671495,0
373,0.058861695,0
374,0.058126077,0
375,0.046272,0
376,0.06303689,0
377,0.05429274,0
378,0.052782666,0
379,0.062188372,0
380,0.06846606,0
381,0.048007336,0
382,0.043541327,0
383,0.043541327,0
384,0.043541327,0
385,0.043541327,0
386,0.043541327,0
387,0.06350848,0
388,0.13474083,0
389,0.051364996,0
390,0.061602548,0
391,0.067946255,0
392,0.06577902,0
393,0.07312263,0
394,0.04462145,0
395,0.043541327,0
396,0.043541327,0
397,0.043541327,0
398,0.06431095,0
399,0.04479508,0
400,0.0510559,0
401,0.043541327,0
402,0.046969794,0
403,0.047977973,0
404,0.055572324,0
405,0.043541327,0
406,0.045748536,0
